2025-12-05 06:45:20 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 12:54:09 | build_agent | [32mINFO[0m | Installing Python dependencies: ['logging', 'typing', 'None (Standard Python 3']
2025-12-05 12:54:21 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:54:53 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:54:53 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:54:53 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:55:25 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:55:25 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:55:25 | build_agent | [32mINFO[0m | Installing Python dependencies: ['typing']
2025-12-05 12:55:28 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:56:06 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:56:06 | build_agent | [31mERROR[0m | Syntax error at line 161: invalid syntax
2025-12-05 12:56:19 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:56:19 | build_agent | [31mERROR[0m | Syntax error at line 146: invalid syntax
2025-12-05 12:56:29 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:56:29 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:56:29 | build_agent | [32mINFO[0m | Installing Python dependencies: ['logging', 'typing']
2025-12-05 12:56:31 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:57:06 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:57:06 | build_agent | [31mERROR[0m | Syntax error at line 179: invalid syntax
2025-12-05 12:57:13 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:57:13 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:57:13 | build_agent | [32mINFO[0m | Installing Python dependencies: ['requests', 'logging', 'beautifulsoup4', 'typing']
2025-12-05 12:57:18 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:57:36 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:57:36 | build_agent | [31mERROR[0m | Syntax error at line 66: invalid syntax
2025-12-05 12:57:50 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:57:50 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 12:57:50 | build_agent | [32mINFO[0m | Installing Python dependencies: ['numpy', 'logging', 'typing']
2025-12-05 12:57:52 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 12:58:02 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:58:02 | build_agent | [31mERROR[0m | Syntax error at line 88: invalid syntax
2025-12-05 12:58:10 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:58:10 | build_agent | [31mERROR[0m | Syntax error at line 95: invalid syntax
2025-12-05 12:58:17 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 12:58:17 | build_agent | [31mERROR[0m | Syntax error at line 85: invalid syntax
2025-12-05 13:03:25 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:03:38 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:03:38 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 13:03:38 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 13:04:09 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:04:09 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 13:04:09 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 13:04:29 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:04:29 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 13:04:29 | build_agent | [32mINFO[0m | Installing Python dependencies: ['requests', 'beautifulsoup4']
2025-12-05 13:04:31 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 13:04:53 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:04:53 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 13:04:53 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 13:09:20 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:09:53 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:09:53 | build_agent | [31mERROR[0m | Syntax error at line 167: invalid syntax
2025-12-05 13:10:21 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:10:21 | build_agent | [31mERROR[0m | Syntax error at line 191: invalid syntax
2025-12-05 13:10:44 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:10:44 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 13:10:44 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 13:11:25 | build_agent | [32mINFO[0m | Analyzing python code for build
2025-12-05 13:11:25 | build_agent | [32mINFO[0m | Python syntax validation passed
2025-12-05 13:11:25 | build_agent | [32mINFO[0m | Python build completed successfully
2025-12-05 13:14:23 | build_agent | [32mINFO[0m | Analyzing java code for build
2025-12-05 13:14:23 | build_agent | [32mINFO[0m | Detected dependencies (pom): []
2025-12-05 13:14:23 | build_agent | [32mINFO[0m | Dependencies (result): []
2025-12-05 13:14:23 | build_agent | [32mINFO[0m | Created Maven project in C:\Users\Govind\AppData\Local\Temp\tmpeu3ndbpq
2025-12-05 13:14:27 | build_agent | [32mINFO[0m | Java build completed successfully
2025-12-05 13:33:05 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:33:05 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:33:05 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:33:59 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:33:59 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:33:59 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:34:31 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:34:31 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:34:31 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:35:04 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:35:04 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:35:05 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:35:50 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:39:34 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:40:32 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-05 13:40:32 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-05 13:40:32 | build_agent | [31mERROR[0m | generated_script_20251205_134032.py:15 - invalid syntax
2025-12-05 13:41:33 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-05 13:41:33 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-05 13:41:33 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251205_134133.py
2025-12-05 13:41:33 | build_agent | [32mINFO[0m | Installing project dependencies: ['pydantic_settings']
2025-12-05 13:41:36 | build_agent | [32mINFO[0m | Python project build completed successfully
2025-12-05 13:41:36 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:43:41 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:44:55 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-05 13:44:55 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-05 13:44:55 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251205_134455.py
2025-12-05 13:44:55 | build_agent | [32mINFO[0m | Installing project dependencies: ['pandas', 'numpy', 'ml_workflow_package']
2025-12-05 13:46:13 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-05 13:46:13 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-05 13:46:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251205_134613.py
2025-12-05 13:46:13 | build_agent | [32mINFO[0m | Installing project dependencies: ['pandas', 'ml_workflow']
2025-12-05 13:49:24 | build_agent | [32mINFO[0m | Python project build completed successfully
2025-12-05 13:53:37 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:55:28 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-05 13:55:28 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-05 13:55:28 | build_agent | [31mERROR[0m | generated_script_20251205_135528.py:4 - invalid syntax
2025-12-05 13:56:05 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:58:26 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 13:59:43 | build_agent | [32mINFO[0m | Building multi-file python project with 1 files
2025-12-05 13:59:43 | build_agent | [32mINFO[0m | Validating 1 Python files
2025-12-05 13:59:43 | build_agent | [32mINFO[0m | ✓ Syntax valid: generated_script_20251205_135943.py
2025-12-05 13:59:43 | build_agent | [32mINFO[0m | Installing project dependencies: ['setuptools']
2025-12-05 13:59:46 | build_agent | [32mINFO[0m | Python project build completed successfully
2025-12-05 14:07:45 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 14:09:27 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-05 14:10:55 | build_agent | [32mINFO[0m | Building multi-file java project with 1 files
2025-12-05 14:10:55 | build_agent | [32mINFO[0m | Creating Maven project in C:\Users\Govind\AppData\Local\Temp\tmp6k4aa_7c
2025-12-05 14:10:55 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmp6k4aa_7c\src\main\java\com\example\auth\AuthApplication.java
2025-12-05 14:10:55 | build_agent | [32mINFO[0m | Created pom.xml
2025-12-05 14:11:00 | build_agent | [31mERROR[0m | Maven compilation failed
2025-12-05 14:11:00 | build_agent | [31mERROR[0m | Stdout: [INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.agenticcode:generated-project >------------------
[INFO] Building generated-project 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ generated-project ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ generated-project ---
[INFO] skip non existing resourceDirectory C:\Users\Govind\AppData\Local\Temp\tmp6k4aa_7c\src\main\resources
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ generated-project ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug target 11] to target\classes
[INFO] -------------------------------------------------------------
[WARNING] COMPILATION WARNING : 
[INFO] -------------------------------------------------------------
[WARNING] system modules path not set in conjunction with -source 11
[INFO] 1 warning
[INFO] -------------------------------------------------------------
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[3,32] package org.springframework.boot does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[6,2] cannot find symbol
  symbol: class SpringBootApplication
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[10,9] cannot find symbol
  symbol:   variable SpringApplication
  location: class com.example.auth.AuthApplication
[INFO] 4 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.794 s
[INFO] Finished at: 2025-12-05T14:10:59Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project generated-project: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[3,32] package org.springframework.boot does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[6,2] cannot find symbol
[ERROR]   symbol: class SpringBootApplication
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp6k4aa_7c/src/main/java/com/example/auth/AuthApplication.java:[10,9] cannot find symbol
[ERROR]   symbol:   variable SpringApplication
[ERROR]   location: class com.example.auth.AuthApplication
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException

2025-12-05 14:11:00 | build_agent | [31mERROR[0m | Stderr: 
2025-12-05 14:12:28 | build_agent | [32mINFO[0m | Building multi-file java project with 1 files
2025-12-05 14:12:28 | build_agent | [32mINFO[0m | Creating Maven project in C:\Users\Govind\AppData\Local\Temp\tmp1w1aot74
2025-12-05 14:12:28 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmp1w1aot74\src\main\java\com\example\auth\AuthApplication.java
2025-12-05 14:12:28 | build_agent | [32mINFO[0m | Created pom.xml
2025-12-05 14:12:32 | build_agent | [31mERROR[0m | Maven compilation failed
2025-12-05 14:12:32 | build_agent | [31mERROR[0m | Stdout: [INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.agenticcode:generated-project >------------------
[INFO] Building generated-project 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ generated-project ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ generated-project ---
[INFO] skip non existing resourceDirectory C:\Users\Govind\AppData\Local\Temp\tmp1w1aot74\src\main\resources
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ generated-project ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1 source file with javac [debug target 11] to target\classes
[INFO] -------------------------------------------------------------
[WARNING] COMPILATION WARNING : 
[INFO] -------------------------------------------------------------
[WARNING] system modules path not set in conjunction with -source 11
[INFO] 1 warning
[INFO] -------------------------------------------------------------
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[3,32] package org.springframework.boot does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[6,2] cannot find symbol
  symbol: class SpringBootApplication
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[10,9] cannot find symbol
  symbol:   variable SpringApplication
  location: class com.example.auth.AuthApplication
[INFO] 4 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.498 s
[INFO] Finished at: 2025-12-05T14:12:32Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project generated-project: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[3,32] package org.springframework.boot does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[6,2] cannot find symbol
[ERROR]   symbol: class SpringBootApplication
[ERROR] /C:/Users/Govind/AppData/Local/Temp/tmp1w1aot74/src/main/java/com/example/auth/AuthApplication.java:[10,9] cannot find symbol
[ERROR]   symbol:   variable SpringApplication
[ERROR]   location: class com.example.auth.AuthApplication
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException

2025-12-05 14:12:32 | build_agent | [31mERROR[0m | Stderr: 
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Building multi-file java project with 19 files
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Creating Maven project in C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\Main.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\Main.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\AuthApplication.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\entity\User.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\repository\Main.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\dto\RegisterRequest.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\dto\LoginRequest.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\dto\AuthResponse.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\security\JwtUtil.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\security\UserDetailsServiceImpl.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\security\JwtRequestFilter.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\security\SecurityConfig.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\security\JwtAuthenticationEntryPoint.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\service\AuthService.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\controller\UserController.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\service\Main.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\com\example\auth\controller\Main.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\Main.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpqxytj7_b\src\main\java\Main.java
2025-12-05 14:13:14 | build_agent | [32mINFO[0m | Created pom.xml
2025-12-05 14:13:21 | build_agent | [31mERROR[0m | Maven compilation failed
2025-12-08 07:33:26 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | Building multi-file python project with 13 files
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | Validating 13 Python files
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: requirements.txt
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: config.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: database.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: models.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: schemas.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: auth.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: crud.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: routers/user.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: routers/todo.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: main.py
2025-12-08 07:34:01 | build_agent | [32mINFO[0m | ✓ Syntax valid: test_main.py
2025-12-08 07:34:01 | build_agent | [31mERROR[0m | Dockerfile:2 - invalid syntax
2025-12-08 07:34:01 | build_agent | [31mERROR[0m | .github/workflows/ci.yml:1 - invalid syntax
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | Building multi-file python project with 16 files
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | Validating 16 Python files
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: requirements.txt
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/config.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/database.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/models.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/schemas.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/security.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/crud.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/dependencies.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/routers/auth.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/routers/todos.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/main.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: tests/conftest.py
2025-12-08 07:34:35 | build_agent | [32mINFO[0m | ✓ Syntax valid: tests/test_todos.py
2025-12-08 07:34:35 | build_agent | [31mERROR[0m | Dockerfile:2 - invalid syntax
2025-12-08 07:34:35 | build_agent | [31mERROR[0m | docker-compose.yml:3 - invalid syntax
2025-12-08 07:34:35 | build_agent | [31mERROR[0m | .github/workflows/ci.yml:1 - invalid syntax
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | Building multi-file python project with 16 files
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | Validating 16 Python files
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: requirements.txt
2025-12-08 07:35:13 | build_agent | [31mERROR[0m | Dockerfile:2 - invalid syntax
2025-12-08 07:35:13 | build_agent | [31mERROR[0m | docker-compose.yml:3 - invalid syntax
2025-12-08 07:35:13 | build_agent | [31mERROR[0m | .github/workflows/ci.yml:1 - invalid syntax
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/config.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/database.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/models.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/schemas.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/auth.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/crud.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/routers/user.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/routers/todo.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: app/main.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: tests/conftest.py
2025-12-08 07:35:13 | build_agent | [32mINFO[0m | ✓ Syntax valid: tests/test_todo.py
2025-12-08 07:35:13 | build_agent | [31mERROR[0m | tests/test_user.py:64 - invalid syntax
2025-12-08 07:35:14 | build_agent | [32mINFO[0m | Build Agent initialized
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Building multi-file java project with 18 files
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Creating Maven project in C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\AuthApplication.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\entity\User.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\repository\Main.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\dto\RegisterRequest.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\dto\LoginRequest.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\dto\AuthResponse.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\util\JwtUtil.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\security\UserDetailsServiceImpl.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\security\JwtRequestFilter.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\security\SecurityConfig.java
2025-12-08 07:35:58 | build_agent | [32mINFO[0m | Created C:\Users\Govind\AppData\Local\Temp\tmpivzy0_8x\src\main\java\com\example\auth\service\AuthService.java
